"ExperimentId","GeneratedAtUtc","ScenarioId","ParameterGroup","ParameterName","Direction","TrajectoryId","NodeId","Day","SignalType","EntityId","PreviousDay","PreviousValue","HalfLifeDays","DecayFactor","ExpectedDecayedValue","ObservedDecayedValue","AuditCorrect"
"PCG_VFX_OAT_Sensitivity_20260826_153906","2026-08-26T15:39:06.2831112Z","Stage2RegionSemanticWeight_Minus10Percent","Stage 2 semantic aggregation weights","Stage2RegionSemanticWeight","Minus10Percent","Dynamic_Player_01_Ice_To_Forest_Ocean_Ice","Day01_IceBaseline","1","BossRecencyWeight","IceDragon","0","1","4","0.840896","0.840896","0.840896","TRUE"
"PCG_VFX_OAT_Sensitivity_20260826_153906","2026-08-26T15:39:06.2831112Z","Stage2RegionSemanticWeight_Minus10Percent","Stage 2 semantic aggregation weights","Stage2RegionSemanticWeight","Minus10Percent","Dynamic_Player_01_Ice_To_Forest_Ocean_Ice","Day04_IceSettled","4","WeaponEffectiveUse","Sword","1","433.743","15","0.870551","377.5952","377.5952","TRUE"
"PCG_VFX_OAT_Sensitivity_20260826_153906","2026-08-26T15:39:06.2831112Z","Stage2RegionSemanticWeight_Minus10Percent","Stage 2 semantic aggregation weights","Stage2RegionSemanticWeight","Minus10Percent","Dynamic_Player_01_Ice_To_Forest_Ocean_Ice","Day04_IceSettled","4","BossRecencyWeight","IceDragon","1","0.840896","4","0.594604","0.5","0.5","TRUE"
"PCG_VFX_OAT_Sensitivity_20260826_153906","2026-08-26T15:39:06.2831112Z","Stage2RegionSemanticWeight_Minus10Percent","Stage 2 semantic aggregation weights","Stage2RegionSemanticWeight","Minus10Percent","Dynamic_Player_01_Ice_To_Forest_Ocean_Ice","Day08_ForestCommitment","8","WeaponEffectiveUse","Sword","4","487.5952","15","0.831238","405.3076","405.3076","TRUE"
"PCG_VFX_OAT_Sensitivity_20260826_153906","2026-08-26T15:39:06.2831112Z","Stage2RegionSemanticWeight_Minus10Percent","Stage 2 semantic aggregation weights","Stage2RegionSemanticWeight","Minus10Percent","Dynamic_Player_01_Ice_To_Forest_Ocean_Ice","Day08_ForestCommitment","8","BossRecencyWeight","IceDragon","4","0.5","4","0.5","0.25","0.25","TRUE"
"PCG_VFX_OAT_Sensitivity_20260826_153906","2026-08-26T15:39:06.2831112Z","Stage2RegionSemanticWeight_Minus10Percent","Stage 2 semantic aggregation weights","Stage2RegionSemanticWeight","Minus10Percent","Dynamic_Player_01_Ice_To_Forest_Ocean_Ice","Day14_ForestMastery","14","WeaponEffectiveUse","Sword","8","430.3076","15","0.757858","326.1122","326.1122","TRUE"
"PCG_VFX_OAT_Sensitivity_20260826_153906","2026-08-26T15:39:06.2831112Z","Stage2RegionSemanticWeight_Minus10Percent","Stage 2 semantic aggregation weights","Stage2RegionSemanticWeight","Minus10Percent","Dynamic_Player_01_Ice_To_Forest_Ocean_Ice","Day14_ForestMastery","14","WeaponEffectiveUse","Bow","8","300","15","0.757858","227.3575","227.3575","TRUE"
"PCG_VFX_OAT_Sensitivity_20260826_153906","2026-08-26T15:39:06.2831112Z","Stage2RegionSemanticWeight_Minus10Percent","Stage 2 semantic aggregation weights","Stage2RegionSemanticWeight","Minus10Percent","Dynamic_Player_01_Ice_To_Forest_Ocean_Ice","Day14_ForestMastery","14","BossRecencyWeight","IceDragon","8","0.25","4","0.353553","0.088388","0.088388","TRUE"
"PCG_VFX_OAT_Sensitivity_20260826_153906","2026-08-26T15:39:06.2831112Z","Stage2RegionSemanticWeight_Minus10Percent","Stage 2 semantic aggregation weights","Stage2RegionSemanticWeight","Minus10Percent","Dynamic_Player_01_Ice_To_Forest_Ocean_Ice","Day14_ForestMastery","14","RegionRecentVisit","ForestRuins","8","650","20","0.812252","527.9641","527.9641","TRUE"
"PCG_VFX_OAT_Sensitivity_20260826_153906","2026-08-26T15:39:06.2831112Z","Stage2RegionSemanticWeight_Minus10Percent","Stage 2 semantic aggregation weights","Stage2RegionSemanticWeight","Minus10Percent","Dynamic_Player_01_Ice_To_Forest_Ocean_Ice","Day20_OceanDiscovery","20","WeaponEffectiveUse","Sword","14","326.1122","15","0.757858","247.1468","247.1468","TRUE"
"PCG_VFX_OAT_Sensitivity_20260826_153906","2026-08-26T15:39:06.2831112Z","Stage2RegionSemanticWeight_Minus10Percent","Stage 2 semantic aggregation weights","Stage2RegionSemanticWeight","Minus10Percent","Dynamic_Player_01_Ice_To_Forest_Ocean_Ice","Day20_OceanDiscovery","20","WeaponEffectiveUse","Bow","14","587.3575","15","0.757858","445.1337","445.1337","TRUE"
"PCG_VFX_OAT_Sensitivity_20260826_153906","2026-08-26T15:39:06.2831112Z","Stage2RegionSemanticWeight_Minus10Percent","Stage 2 semantic aggregation weights","Stage2RegionSemanticWeight","Minus10Percent","Dynamic_Player_01_Ice_To_Forest_Ocean_Ice","Day20_OceanDiscovery","20","BossRecencyWeight","IceDragon","14","0.088388","4","0.353553","0.03125","0.03125","TRUE"
"PCG_VFX_OAT_Sensitivity_20260826_153906","2026-08-26T15:39:06.2831112Z","Stage2RegionSemanticWeight_Minus10Percent","Stage 2 semantic aggregation weights","Stage2RegionSemanticWeight","Minus10Percent","Dynamic_Player_01_Ice_To_Forest_Ocean_Ice","Day20_OceanDiscovery","20","RegionRecentVisit","ForestRuins","14","1027.964","20","0.812252","834.9663","834.9663","TRUE"
"PCG_VFX_OAT_Sensitivity_20260826_153906","2026-08-26T15:39:06.2831112Z","Stage2RegionSemanticWeight_Minus10Percent","Stage 2 semantic aggregation weights","Stage2RegionSemanticWeight","Minus10Percent","Dynamic_Player_01_Ice_To_Forest_Ocean_Ice","Day27_SeaTurtleDefeat","27","WeaponEffectiveUse","Sword","20","247.1468","15","0.723635","178.844","178.844","TRUE"
"PCG_VFX_OAT_Sensitivity_20260826_153906","2026-08-26T15:39:06.2831112Z","Stage2RegionSemanticWeight_Minus10Percent","Stage 2 semantic aggregation weights","Stage2RegionSemanticWeight","Minus10Percent","Dynamic_Player_01_Ice_To_Forest_Ocean_Ice","Day27_SeaTurtleDefeat","27","WeaponEffectiveUse","Bow","20","595.1337","15","0.723635","430.6594","430.6594","TRUE"
"PCG_VFX_OAT_Sensitivity_20260826_153906","2026-08-26T15:39:06.2831112Z","Stage2RegionSemanticWeight_Minus10Percent","Stage 2 semantic aggregation weights","Stage2RegionSemanticWeight","Minus10Percent","Dynamic_Player_01_Ice_To_Forest_Ocean_Ice","Day27_SeaTurtleDefeat","27","BossRecencyWeight","IceDragon","20","0.03125","4","0.297302","0.009291","0.009291","TRUE"
"PCG_VFX_OAT_Sensitivity_20260826_153906","2026-08-26T15:39:06.2831112Z","Stage2RegionSemanticWeight_Minus10Percent","Stage 2 semantic aggregation weights","Stage2RegionSemanticWeight","Minus10Percent","Dynamic_Player_01_Ice_To_Forest_Ocean_Ice","Day27_SeaTurtleDefeat","27","RegionRecentVisit","ForestRuins","20","1014.966","20","0.784584","796.3264","796.3264","TRUE"
"PCG_VFX_OAT_Sensitivity_20260826_153906","2026-08-26T15:39:06.2831112Z","Stage2RegionSemanticWeight_Minus10Percent","Stage 2 semantic aggregation weights","Stage2RegionSemanticWeight","Minus10Percent","Dynamic_Player_01_Ice_To_Forest_Ocean_Ice","Day27_SeaTurtleDefeat","27","RegionRecentVisit","OceanRuins","20","240","20","0.784584","188.3002","188.3002","TRUE"
"PCG_VFX_OAT_Sensitivity_20260826_153906","2026-08-26T15:39:06.2831112Z","Stage2RegionSemanticWeight_Minus10Percent","Stage 2 semantic aggregation weights","Stage2RegionSemanticWeight","Minus10Percent","Dynamic_Player_01_Ice_To_Forest_Ocean_Ice","Day39_IceDragonRematch","39","WeaponEffectiveUse","Sword","27","178.844","15","0.574349","102.7189","102.7189","TRUE"
"PCG_VFX_OAT_Sensitivity_20260826_153906","2026-08-26T15:39:06.2831112Z","Stage2RegionSemanticWeight_Minus10Percent","Stage 2 semantic aggregation weights","Stage2RegionSemanticWeight","Minus10Percent","Dynamic_Player_01_Ice_To_Forest_Ocean_Ice","Day39_IceDragonRematch","39","WeaponEffectiveUse","Bow","27","550.6594","15","0.574349","316.2708","316.2708","TRUE"
"PCG_VFX_OAT_Sensitivity_20260826_153906","2026-08-26T15:39:06.2831112Z","Stage2RegionSemanticWeight_Minus10Percent","Stage 2 semantic aggregation weights","Stage2RegionSemanticWeight","Minus10Percent","Dynamic_Player_01_Ice_To_Forest_Ocean_Ice","Day39_IceDragonRematch","39","BossRecencyWeight","IceDragon","27","0.009291","4","0.125","0.001161","0.001161","TRUE"
"PCG_VFX_OAT_Sensitivity_20260826_153906","2026-08-26T15:39:06.2831112Z","Stage2RegionSemanticWeight_Minus10Percent","Stage 2 semantic aggregation weights","Stage2RegionSemanticWeight","Minus10Percent","Dynamic_Player_01_Ice_To_Forest_Ocean_Ice","Day39_IceDragonRematch","39","BossRecencyWeight","SeaTurtle","27","1","4","0.125","0.125","0.125","TRUE"
"PCG_VFX_OAT_Sensitivity_20260826_153906","2026-08-26T15:39:06.2831112Z","Stage2RegionSemanticWeight_Minus10Percent","Stage 2 semantic aggregation weights","Stage2RegionSemanticWeight","Minus10Percent","Dynamic_Player_01_Ice_To_Forest_Ocean_Ice","Day39_IceDragonRematch","39","RegionRecentVisit","ForestRuins","27","796.3264","20","0.659754","525.3795","525.3795","TRUE"
"PCG_VFX_OAT_Sensitivity_20260826_153906","2026-08-26T15:39:06.2831112Z","Stage2RegionSemanticWeight_Minus10Percent","Stage 2 semantic aggregation weights","Stage2RegionSemanticWeight","Minus10Percent","Dynamic_Player_01_Ice_To_Forest_Ocean_Ice","Day39_IceDragonRematch","39","RegionRecentVisit","OceanRuins","27","1188.3","20","0.659754","783.9857","783.9857","TRUE"
"PCG_VFX_OAT_Sensitivity_20260826_153906","2026-08-26T15:39:06.2831112Z","Stage2RegionSemanticWeight_Plus10Percent","Stage 2 semantic aggregation weights","Stage2RegionSemanticWeight","Plus10Percent","Dynamic_Player_01_Ice_To_Forest_Ocean_Ice","Day01_IceBaseline","1","WeaponEffectiveUse","Sword","0","360","15","0.954842","343.743","343.743","TRUE"
"PCG_VFX_OAT_Sensitivity_20260826_153906","2026-08-26T15:39:06.2831112Z","Stage2RegionSemanticWeight_Plus10Percent","Stage 2 semantic aggregation weights","Stage2RegionSemanticWeight","Plus10Percent","Dynamic_Player_01_Ice_To_Forest_Ocean_Ice","Day01_IceBaseline","1","BossRecencyWeight","IceDragon","0","1","4","0.840896","0.840896","0.840896","TRUE"
"PCG_VFX_OAT_Sensitivity_20260826_153906","2026-08-26T15:39:06.2831112Z","Stage2RegionSemanticWeight_Plus10Percent","Stage 2 semantic aggregation weights","Stage2RegionSemanticWeight","Plus10Percent","Dynamic_Player_01_Ice_To_Forest_Ocean_Ice","Day04_IceSettled","4","WeaponEffectiveUse","Sword","1","433.743","15","0.870551","377.5952","377.5952","TRUE"
"PCG_VFX_OAT_Sensitivity_20260826_153906","2026-08-26T15:39:06.2831112Z","Stage2RegionSemanticWeight_Plus10Percent","Stage 2 semantic aggregation weights","Stage2RegionSemanticWeight","Plus10Percent","Dynamic_Player_01_Ice_To_Forest_Ocean_Ice","Day04_IceSettled","4","BossRecencyWeight","IceDragon","1","0.840896","4","0.594604","0.5","0.5","TRUE"
"PCG_VFX_OAT_Sensitivity_20260826_153906","2026-08-26T15:39:06.2831112Z","Stage2RegionSemanticWeight_Plus10Percent","Stage 2 semantic aggregation weights","Stage2RegionSemanticWeight","Plus10Percent","Dynamic_Player_01_Ice_To_Forest_Ocean_Ice","Day08_ForestCommitment","8","WeaponEffectiveUse","Sword","4","487.5952","15","0.831238","405.3076","405.3076","TRUE"
"PCG_VFX_OAT_Sensitivity_20260826_153906","2026-08-26T15:39:06.2831112Z","Stage2RegionSemanticWeight_Plus10Percent","Stage 2 semantic aggregation weights","Stage2RegionSemanticWeight","Plus10Percent","Dynamic_Player_01_Ice_To_Forest_Ocean_Ice","Day08_ForestCommitment","8","BossRecencyWeight","IceDragon","4","0.5","4","0.5","0.25","0.25","TRUE"
"PCG_VFX_OAT_Sensitivity_20260826_153906","2026-08-26T15:39:06.2831112Z","Stage2RegionSemanticWeight_Plus10Percent","Stage 2 semantic aggregation weights","Stage2RegionSemanticWeight","Plus10Percent","Dynamic_Player_01_Ice_To_Forest_Ocean_Ice","Day14_ForestMastery","14","WeaponEffectiveUse","Sword","8","430.3076","15","0.757858","326.1122","326.1122","TRUE"
"PCG_VFX_OAT_Sensitivity_20260826_153906","2026-08-26T15:39:06.2831112Z","Stage2RegionSemanticWeight_Plus10Percent","Stage 2 semantic aggregation weights","Stage2RegionSemanticWeight","Plus10Percent","Dynamic_Player_01_Ice_To_Forest_Ocean_Ice","Day14_ForestMastery","14","WeaponEffectiveUse","Bow","8","300","15","0.757858","227.3575","227.3575","TRUE"
"PCG_VFX_OAT_Sensitivity_20260826_153906","2026-08-26T15:39:06.2831112Z","Stage2RegionSemanticWeight_Plus10Percent","Stage 2 semantic aggregation weights","Stage2RegionSemanticWeight","Plus10Percent","Dynamic_Player_01_Ice_To_Forest_Ocean_Ice","Day14_ForestMastery","14","BossRecencyWeight","IceDragon","8","0.25","4","0.353553","0.088388","0.088388","TRUE"
"PCG_VFX_OAT_Sensitivity_20260826_153906","2026-08-26T15:39:06.2831112Z","Stage2RegionSemanticWeight_Plus10Percent","Stage 2 semantic aggregation weights","Stage2RegionSemanticWeight","Plus10Percent","Dynamic_Player_01_Ice_To_Forest_Ocean_Ice","Day14_ForestMastery","14","RegionRecentVisit","ForestRuins","8","650","20","0.812252","527.9641","527.9641","TRUE"
"PCG_VFX_OAT_Sensitivity_20260826_153906","2026-08-26T15:39:06.2831112Z","Stage2RegionSemanticWeight_Plus10Percent","Stage 2 semantic aggregation weights","Stage2RegionSemanticWeight","Plus10Percent","Dynamic_Player_01_Ice_To_Forest_Ocean_Ice","Day20_OceanDiscovery","20","WeaponEffectiveUse","Sword","14","326.1122","15","0.757858","247.1468","247.1468","TRUE"
"PCG_VFX_OAT_Sensitivity_20260826_153906","2026-08-26T15:39:06.2831112Z","Stage2RegionSemanticWeight_Plus10Percent","Stage 2 semantic aggregation weights","Stage2RegionSemanticWeight","Plus10Percent","Dynamic_Player_01_Ice_To_Forest_Ocean_Ice","Day20_OceanDiscovery","20","WeaponEffectiveUse","Bow","14","587.3575","15","0.757858","445.1337","445.1337","TRUE"
"PCG_VFX_OAT_Sensitivity_20260826_153906","2026-08-26T15:39:06.2831112Z","Stage2RegionSemanticWeight_Plus10Percent","Stage 2 semantic aggregation weights","Stage2RegionSemanticWeight","Plus10Percent","Dynamic_Player_01_Ice_To_Forest_Ocean_Ice","Day20_OceanDiscovery","20","BossRecencyWeight","IceDragon","14","0.088388","4","0.353553","0.03125","0.03125","TRUE"
"PCG_VFX_OAT_Sensitivity_20260826_153906","2026-08-26T15:39:06.2831112Z","Stage2RegionSemanticWeight_Plus10Percent","Stage 2 semantic aggregation weights","Stage2RegionSemanticWeight","Plus10Percent","Dynamic_Player_01_Ice_To_Forest_Ocean_Ice","Day20_OceanDiscovery","20","RegionRecentVisit","ForestRuins","14","1027.964","20","0.812252","834.9663","834.9663","TRUE"
"PCG_VFX_OAT_Sensitivity_20260826_153906","2026-08-26T15:39:06.2831112Z","Stage2RegionSemanticWeight_Plus10Percent","Stage 2 semantic aggregation weights","Stage2RegionSemanticWeight","Plus10Percent","Dynamic_Player_01_Ice_To_Forest_Ocean_Ice","Day27_SeaTurtleDefeat","27","WeaponEffectiveUse","Sword","20","247.1468","15","0.723635","178.844","178.844","TRUE"
"PCG_VFX_OAT_Sensitivity_20260826_153906","2026-08-26T15:39:06.2831112Z","Stage2RegionSemanticWeight_Plus10Percent","Stage 2 semantic aggregation weights","Stage2RegionSemanticWeight","Plus10Percent","Dynamic_Player_01_Ice_To_Forest_Ocean_Ice","Day27_SeaTurtleDefeat","27","WeaponEffectiveUse","Bow","20","595.1337","15","0.723635","430.6594","430.6594","TRUE"
"PCG_VFX_OAT_Sensitivity_20260826_153906","2026-08-26T15:39:06.2831112Z","Stage2RegionSemanticWeight_Plus10Percent","Stage 2 semantic aggregation weights","Stage2RegionSemanticWeight","Plus10Percent","Dynamic_Player_01_Ice_To_Forest_Ocean_Ice","Day27_SeaTurtleDefeat","27","BossRecencyWeight","IceDragon","20","0.03125","4","0.297302","0.009291","0.009291","TRUE"
"PCG_VFX_OAT_Sensitivity_20260826_153906","2026-08-26T15:39:06.2831112Z","Stage2RegionSemanticWeight_Plus10Percent","Stage 2 semantic aggregation weights","Stage2RegionSemanticWeight","Plus10Percent","Dynamic_Player_01_Ice_To_Forest_Ocean_Ice","Day27_SeaTurtleDefeat","27","RegionRecentVisit","ForestRuins","20","1014.966","20","0.784584","796.3264","796.3264","TRUE"
"PCG_VFX_OAT_Sensitivity_20260826_153906","2026-08-26T15:39:06.2831112Z","Stage2RegionSemanticWeight_Plus10Percent","Stage 2 semantic aggregation weights","Stage2RegionSemanticWeight","Plus10Percent","Dynamic_Player_01_Ice_To_Forest_Ocean_Ice","Day27_SeaTurtleDefeat","27","RegionRecentVisit","OceanRuins","20","240","20","0.784584","188.3002","188.3002","TRUE"
"PCG_VFX_OAT_Sensitivity_20260826_153906","2026-08-26T15:39:06.2831112Z","Stage2RegionSemanticWeight_Plus10Percent","Stage 2 semantic aggregation weights","Stage2RegionSemanticWeight","Plus10Percent","Dynamic_Player_01_Ice_To_Forest_Ocean_Ice","Day39_IceDragonRematch","39","WeaponEffectiveUse","Sword","27","178.844","15","0.574349","102.7189","102.7189","TRUE"
"PCG_VFX_OAT_Sensitivity_20260826_153906","2026-08-26T15:39:06.2831112Z","Stage2RegionSemanticWeight_Plus10Percent","Stage 2 semantic aggregation weights","Stage2RegionSemanticWeight","Plus10Percent","Dynamic_Player_01_Ice_To_Forest_Ocean_Ice","Day39_IceDragonRematch","39","WeaponEffectiveUse","Bow","27","550.6594","15","0.574349","316.2708","316.2708","TRUE"
"PCG_VFX_OAT_Sensitivity_20260826_153906","2026-08-26T15:39:06.2831112Z","Stage2RegionSemanticWeight_Plus10Percent","Stage 2 semantic aggregation weights","Stage2RegionSemanticWeight","Plus10Percent","Dynamic_Player_01_Ice_To_Forest_Ocean_Ice","Day39_IceDragonRematch","39","BossRecencyWeight","IceDragon","27","0.009291","4","0.125","0.001161","0.001161","TRUE"
"PCG_VFX_OAT_Sensitivity_20260826_153906","2026-08-26T15:39:06.2831112Z","Stage2RegionSemanticWeight_Plus10Percent","Stage 2 semantic aggregation weights","Stage2RegionSemanticWeight","Plus10Percent","Dynamic_Player_01_Ice_To_Forest_Ocean_Ice","Day39_IceDragonRematch","39","BossRecencyWeight","SeaTurtle","27","1","4","0.125","0.125","0.125","TRUE"
"PCG_VFX_OAT_Sensitivity_20260826_153906","2026-08-26T15:39:06.2831112Z","Stage2RegionSemanticWeight_Plus10Percent","Stage 2 semantic aggregation weights","Stage2RegionSemanticWeight","Plus10Percent","Dynamic_Player_01_Ice_To_Forest_Ocean_Ice","Day39_IceDragonRematch","39","RegionRecentVisit","ForestRuins","27","796.3264","20","0.659754","525.3795","525.3795","TRUE"
"PCG_VFX_OAT_Sensitivity_20260826_153906","2026-08-26T15:39:06.2831112Z","Stage2RegionSemanticWeight_Plus10Percent","Stage 2 semantic aggregation weights","Stage2RegionSemanticWeight","Plus10Percent","Dynamic_Player_01_Ice_To_Forest_Ocean_Ice","Day39_IceDragonRematch","39","RegionRecentVisit","OceanRuins","27","1188.3","20","0.659754","783.9857","783.9857","TRUE"
"PCG_VFX_OAT_Sensitivity_20260826_153906","2026-08-26T15:39:06.2831112Z","TrajectoryThemeTemporalSmoothingAlpha_Minus10Percent","Dynamic temporal smoothing","TrajectoryThemeTemporalSmoothingAlpha","Minus10Percent","Dynamic_Player_01_Ice_To_Forest_Ocean_Ice","Day01_IceBaseline","1","WeaponEffectiveUse","Sword","0","360","15","0.954842","343.743","343.743","TRUE"
"PCG_VFX_OAT_Sensitivity_20260826_153906","2026-08-26T15:39:06.2831112Z","TrajectoryThemeTemporalSmoothingAlpha_Minus10Percent","Dynamic temporal smoothing","TrajectoryThemeTemporalSmoothingAlpha","Minus10Percent","Dynamic_Player_01_Ice_To_Forest_Ocean_Ice","Day01_IceBaseline","1","BossRecencyWeight","IceDragon","0","1","4","0.840896","0.840896","0.840896","TRUE"
